Compound ID,SMILES,ESOL,MW,log_M
Amigdalin,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.974,457.432,-0.77
Fenfuram,Cc1occc1C(=O)Nc2ccccc2,-2.885,201.225,-3.3
citral,CC(C)=CCCC(C)=CC(=O),-2.57899999999999,152.237,-2.06
Picene,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-6.61799999999999,278.354,-7.87
Thiophene,c1ccsc1,-2.23199999999999,84.1429999999999,-1.33
benzothiazole,c2ccc1scnc1c2 ,-2.733,135.191,-1.5
"2,2,4,6,6'-PCB",Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-6.545,326.437,-7.32
Estradiol,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-4.138,272.388,-5.03
Dieldrin,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-4.533,380.913,-6.29
Rotenone,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-5.246,394.423,-4.42
2-pyrrolidone,O=C1CCCN1,0.243,85.106,1.07
2-Chloronapthalene,Clc1ccc2ccccc2c1,-4.063,162.618999999999,-4.14
1-Pentene ,CCCC=C,-2.01,70.135,-2.68
Primidone,CCC1(C(=O)NCNC1=O)c2ccccc2,-1.89699999999999,218.256,-2.64
Tetradecane,CCCCCCCCCCCCCC,-5.45,198.393999999999,-7.96
2-Chloropropane,CC(C)Cl,-1.585,78.542,-1.41
2-Methylbutanol,CCC(C)CO,-1.027,88.1499999999999,-0.47
Benzonitrile,N#Cc1ccccc1,-2.03,103.123999999999,-1.0
Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.989,304.352,-3.64
2-Undecanol,CCCCCCCCCC(C)O,-3.096,172.312,-2.94
"2,2',3,4,6-PCB",Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-6.627,326.437,-7.43
Lenacil,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-3.355,234.298999999999,-4.59399999999999
Phorate,CCOP(=S)(OCC)SCSCC,-3.747,260.385999999999,-4.11
Phenacetin,CCOc1ccc(NC(=O)C)cc1,-2.342,179.219,-2.35
Dinitramine,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-4.479,322.243,-5.47
1-Heptanol,CCCCCCCO,-1.751,116.204,-1.81
Theophylline,Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.452,180.166999999999,-1.39
Butethal,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.974,212.249,-1.661
"P,P'-DDE",ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.553,318.03,-6.9
Methyl octanoate,CCCCCCCC(=O)OC,-2.608,158.240999999999,-3.17
"1,4-Diethylbenzene ",CCc1ccc(CC)cc1,-3.633,134.221999999999,-3.75
Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C,-4.367,288.44,-4.755
